track_id,time,gate
38022,1434546149,146
38022,1434546163,239
38022,1434546208,325
38022,1434546222,284
38022,1434546275,129
38022,1434546345,273
38022,1434546366,193
38022,1434546447,344
38022,1434546550,102
38022,1434546562,258
38022,1434546572,448
38022,1434546605,385
38022,1434546617,489
38022,1434546676,65
38022,1434546759,420
38024,1434959042,184
38024,1434959055,412
38024,1434959065,81
38024,1434959088,468
38024,1434959111,182
38024,1434959149,349
38024,1434959169,3
38024,1434959181,310
38024,1434959192,371
38024,1434959230,105
38024,1434959314,351
38024,1434959351,164
38024,1434959448,249
38024,1434959469,29
38024,1434959641,417
38024,1434959770,76
38030,1437502413,283
38031,1437634991,14
38039,1439827248,226
38044,1440656782,64
38044,1440656811,452
38044,1440656822,362
38044,1440656837,386
38044,1440656928,222
38044,1440656968,488
38044,1440657077,107
38044,1440657112,406
38044,1440657133,328
38044,1440657146,123
38044,1440657190,491
38044,1440657210,320
38044,1440657235,312
38044,1440657246,436
38044,1440657270,356
38044,1440657356,321
38044,1440657400,232
38044,1440657456,121
38044,1440657526,253
38045,1440709252,232
38045,1440709262,321
38045,1440709283,257
38045,1440709293,356
38045,1440709364,436
38045,1440709416,312
38045,1440709441,320
38045,1440709453,491
38045,1440709482,123
38045,1440709505,328
38045,1440709517,406
38045,1440709528,107
38045,1440709583,488
38045,1440709641,188
38045,1440709662,222
38045,1440709682,386
38045,1440709695,362
38045,1440709717,452
38045,1440709728,64
38045,1440709769,441
38064,1445619659,46
38069,1446553342,74
38072,1448088934,54
38072,1448089025,327
38072,1448089055,172
38072,1448089077,460
38072,1448089087,347
38072,1448089109,153
38072,1448089123,474
38072,1448089141,293
38072,1448089157,88
38072,1448089169,424
38072,1448089178,177
38072,1448089190,83
38072,1448089201,357
38072,1448089210,21
38072,1448089216,457
38072,1448089238,138
38072,1448089246,499
38072,1448089252,389
38072,1448089263,63
38072,1448089274,136
38072,1448089279,373
38072,1448089286,227
38072,1448089302,470
38072,1448089311,49
38072,1448089333,352
38072,1448089372,133
38072,1448089390,462
38072,1448089462,212
38072,1448089493,271
38072,1448089514,19
38072,1448089539,241
38072,1448089566,430
38072,1448089583,85
38072,1448089594,322
38073,1448103555,322
38073,1448103613,85
38073,1448103638,430
38073,1448103663,241
38073,1448103735,19
38073,1448103772,271
38073,1448103920,212
38073,1448103933,462
38073,1448103941,133
38073,1448103957,352
38073,1448103990,49
38073,1448104009,470
38073,1448104029,227
38073,1448104045,373
38073,1448104052,63
38073,1448104073,499
38073,1448104089,256
38073,1448104099,457
38073,1448104109,21
38073,1448104117,357
38073,1448104125,83
38073,1448104135,177
38073,1448104147,424
38073,1448104162,88
38073,1448104179,293
38073,1448104226,474
38073,1448104274,153
38073,1448104289,347
38073,1448104323,460
38073,1448104335,172
38073,1448104364,327
38073,1448104388,54
38074,1448107224,54
38074,1448107331,327
38074,1448107366,172
38074,1448107388,460
38074,1448107406,347
38074,1448107428,153
38074,1448107440,474
38074,1448107459,293
38074,1448107470,88
38074,1448107482,424
38074,1448107492,177
38074,1448107508,83
38074,1448107545,231
38074,1448107550,267
38074,1448107575,443
38074,1448107585,58
38074,1448107596,197
38074,1448107609,270
38074,1448107626,87
38074,1448107638,475
38074,1448107711,142
38074,1448107719,388
38075,1448113559,33
38075,1448113624,377
38075,1448113652,157
38075,1448113667,355
38075,1448113680,374
38075,1448113697,183
38075,1448113711,45
38075,1448113720,449
38075,1448113725,228
38075,1448113730,429
38075,1448113743,303
38075,1448113750,118
38075,1448113768,319
38075,1448113796,138
38075,1448113859,256
38075,1448113886,457
38075,1448113893,21
38075,1448113900,357
38075,1448113906,83
38075,1448113922,177
38075,1448113935,424
38075,1448113946,88
38075,1448113954,293
38075,1448114003,474
38075,1448114032,153
38075,1448114049,347
38075,1448114070,460
38075,1448114085,172
38075,1448114101,327
38075,1448114124,54
38076,1448121302,54
38076,1448121416,327
38076,1448121447,172
38076,1448121477,460
38076,1448121488,347
38076,1448121516,153
38076,1448121522,474
38076,1448121541,293
38076,1448121557,88
38076,1448121563,424
38076,1448121573,177
38076,1448121591,83
38076,1448121603,357
38076,1448121614,21
38076,1448121622,457
38076,1448121637,256
38076,1448121675,319
38076,1448121699,118
38076,1448121712,303
38076,1448121725,429
38076,1448121737,228
38076,1448121743,449
38076,1448121751,45
38076,1448121761,183
38076,1448121776,374
38076,1448121795,355
38076,1448121817,157
38076,1448121834,377
38076,1448121902,185
38076,1448121945,33
38076,1448121969,422
38077,1448258298,54
38077,1448258409,327
38077,1448258445,172
38077,1448258467,460
38077,1448258485,347
38077,1448258505,153
38077,1448258516,474
38077,1448258537,293
38077,1448258569,88
38077,1448258583,424
38077,1448258597,177
38077,1448258614,83
38077,1448258697,231
38077,1448258709,267
38077,1448258731,443
38077,1448258751,58
38079,1448258872,58
38079,1448258888,197
38079,1448258929,270
38079,1448258940,87
38079,1448258956,475
38079,1448259076,443
38079,1448259108,267
38079,1448259169,231
38079,1448259175,83
38079,1448259181,177
38079,1448259221,424
38079,1448259255,88
38079,1448259271,293
38079,1448259318,474
38079,1448259427,153
38079,1448259439,347
38079,1448259462,460
38079,1448259475,172
38079,1448259506,327
38079,1448259514,54
38079,1448259542,428
38080,1448278951,54
38080,1448279053,327
38080,1448279079,172
38080,1448279104,460
38080,1448279115,347
38080,1448279140,153
38080,1448279150,474
38080,1448279176,293
38080,1448279182,88
38080,1448279194,424
38080,1448279206,177
38080,1448279227,83
38080,1448279272,231
38080,1448279289,267
38080,1448279299,443
38080,1448279310,58
38081,1448286485,161
38081,1448286556,87
38081,1448286603,270
38081,1448286639,197
38081,1448286667,58
38081,1448286735,443
38081,1448286750,267
38081,1448286788,231
38081,1448286800,83
38081,1448286833,357
38081,1448286846,21
38081,1448286851,457
38081,1448286862,256
38081,1448286876,499
38081,1448286889,389
38081,1448286897,63
38081,1448286908,136
38081,1448286913,373
38081,1448286919,227
38081,1448286931,470
38081,1448286948,49
38081,1448287047,352
38081,1448287088,133
38081,1448287102,462
38081,1448287127,212
38081,1448287160,271
38081,1448287177,19
38081,1448287203,241
38081,1448287255,430
38082,1448313004,322
38082,1448313120,405
38082,1448313225,19
38082,1448313339,271
38082,1448313361,212
38082,1448313367,462
38082,1448313373,133
38082,1448313404,352
38082,1448313437,49
38082,1448313470,470
38082,1448313558,227
38082,1448313574,373
38082,1448313585,136
38082,1448313591,63
38082,1448313602,389
38082,1448313614,499
38082,1448313626,256
38082,1448313637,457
38082,1448313654,21
38082,1448313659,357
38082,1448313665,83
38082,1448313676,177
38082,1448313691,424
38082,1448313697,88
38082,1448313707,293
38082,1448313756,474
38082,1448313781,153
38082,1448313792,347
38082,1448313814,460
38082,1448313831,172
38082,1448313857,327
38082,1448313872,54
38084,1450298596,152
38090,1451779092,477
38092,1453204861,131
